endpoints
"['/sambacha/prettier-config-solidity', '/bsc-predict/bsc-predict-bot', '/Uniswap-EXT/Uniswap-Chrome-Extension', '/stefanmendoza/uniswap-price-feed', '/freight-chain/defi-sec', '/DeFiCh/scan', '/alexgo-io/alex-v1', '/Daichotomy/UpSideDai', '/akropolisio/vortex', '/jontstaz/BSC-DEX-Prediction-Bot']"
"['/bloq/sol-mass-payouts', '/chainhop-dex/chainhop-contracts', '/yearn/zap', '/pipethedev/lazerpay-laravelsdk', '/NestedFi/nested-core-lego', '/opz/DALP-core', '/trewisscotch/DeFi-phishing-', '/BrantleyWilliams/MarioCash', '/mellow-finance/mellow-vaults', '/Dracula-Protocol/contracts-v2']"
"['/felipecsl/churras', '/bonedaddy/go-compound', '/DefiLab-xyz/uniswap-v3-simulator', '/jkhaui/react-terra', '/mcdexio/mai-protocol', '/dbarobin/awesome-mirror', '/yearn/apr-oracle', '/masaun/arbitrage-btw-wbtc-and-eth', '/Ricochet-Exchange/ricochet', '/xBacked-DAO/algorand-wallet-select']"
"['/GobyWallet/openapi', '/hegic/hegic-frontend', '/madfish-solutions/quipuswap-webapp', '/inevitable-changes/bento', '/enzymefinance/enzyme-subgraph', '/deusfinance/app-ui', '/tamago-finance/tamago-finance', '/RubyRedOwl08/defi-trading-bot', '/gluwa/creditcoin-legacy', '/dekz/defi-test-stack']"
"['/cbisaillon/Scrypto-Advent-Calendar', '/JellyfishSDK/whale', '/Wallet3/Wallet3', '/ChainSafe/PINT', '/bugout-dev/moonworm', '/sora-xor/sora2-network', '/bet-no-loss/bet-no-loss', '/bonedaddy/go-blocknative', '/xBidi/PancakeSwapPredictionBot', '/mushroomsforest/deployment']"
"['/bifrost-platform/BIFI', '/Setheum-Labs/Setheum', '/Lucas-Kohorst/awesome-defi', '/alice-si/alice-v2-monorepo', '/ApeWorX/py-tokenlists', '/Anish-Agnihotri/stat.farm', '/defiwrapper/defiwrapper', '/eoscostarica/evodex', '/re-nft/legacy-front', '/izumiFinance/izumi-uniV3Mining']"
"['/poocart/lend721', '/glonlas/Learn-blockchains-Web3-dApps', '/0xDaksh/defi-playground', '/PunkFinance/punk.protocol', '/AUGMXNT/perfi', '/NotANameServer/challenges', '/AlaskaLabs/unlearn.day', '/powerpool-finance/powerpool-docs', '/jontstaz/Automated-BSC-Buy-Sell-Token-Sniper', '/Polkamarkets/polkamarkets-web']"
"['/Jonah246/tfusd-flashloan-attack-write-up', '/RubiconDeFi/rubicon_protocol', '/bt3gl-labs/bdex-AMM-Arbitrage', '/laminar-protocol/flow-protocol-ethereum', '/haiphenAI/digital-copyright', '/sskender/stable-farm', '/hegic/initial-bonding-curve-offering', '/YosephKS/solana-defi-dashboard', '/opynfinance/perp-vault-templates', '/hegic/contracts']"
"['/govi-dao/cvi-contracts', '/primitivefinance/rmm-math', '/mcdexio/mai-protocol-v2', '/broxus/ton-dex', '/chyanju/__archived__Medjai', '/madfish-solutions/quipuswap-sdk', '/pisuthd/react-defi-widget', '/DefiLab-xyz/uniswap-v3-backtest', '/raphael-mazet/SimpleFi', '/byteball/stablecoin-t1-arbitrage']"
"['/cheeseswapbsc/cheeseswap-interface', '/mstable/mStable-governance-app', '/tradingstrategy-ai/trade-executor', '/broxus/octusbridge-relay', '/protofire/maker-protocol-subgraph', '/SnowCrashDAO/metavoxel', '/plasmadlt/PPAY-Governance', '/maAPPsDEV/dex-attack', '/FabianSchuessler/java-defi-bot', '/EthereansOS/unifihub-deprecated']"
"['/balancednetwork/balanced-network-interface', '/ergolabs/ergo-sdk-js', '/EthereansOS/ITEMS-Interface', '/atpar/ap-monorepo', '/DeFi-Space-Pirates/space-pirates-contracts', '/FiveElementsLabs/archimedes', '/Tadpole-finance/tadpole-protocol', '/nicholashc/Delfi', '/linear-protocol/LiNEAR', '/WeaverFi/weaverfi']"
"['/madfish-solutions/templewallet-dapp', '/ApopheniaPays/excel-liquidity-pool-simulator', '/selendra/selendra', '/yieldgate/yieldgate', '/geldmacher/Cake-to-CoinTracking-Converter', '/JellyfishSDK/playground', '/Martin8617/Defi-Wallet-for-Raspberry-Pi', '/mstable/mStable-subgraphs-monorepo', '/The-Poolz/Poolz-Back', '/DeriOne-Protocol/derione-v1']"
"['/maxwolff/dinoswap', '/ConsenSys/inspect-data', '/pravinba9495/kryptonite', '/wrappedfi/wrapped_token_stacks', '/lwYeo/Crypto-LP-Compounder', '/stableex/sx.curve', '/maxwolff/rho.js', '/fsn-dev/fsn-go-sdk', '/tidelabs/tidechain', '/fox-one/pando']"
"['/carlbarrdahl/atoll-ido', '/lifinance/widget', '/TransposeData/transpose-python-sdk', '/achadha235/niftycrate', '/naszam/wfil', '/viaMover/web-app', '/raphael-mazet/simplefi-client', '/scaleton-co/scaleton', '/AngleProtocol/angle-interfaces', '/fjij/kangaroo']"
"['/ubiquity/uad-contracts', '/Alpha-Serpentis-Developments/Project-Mimic', '/zeriontech/defi-sdk-go', '/deusfinance/automatic-market-maker', '/Cezar-X/cezarx', '/solx-ventures/deficompare', '/curvefi/metaregistry', '/minaminao/defi-exploits', '/complusnetwork/merkle-distributor', '/dhedge/dhedge-contracts']"
"['/SunWeb3Sec/DeFiLabs', '/antoncoding/gamma-portal', '/jpmonette/bscscan-ts', '/celer-network/layer2-finance-v2-contracts', '/aragon/liquidity.aragon.org', '/fireclint/defi-react-site', '/OctoFi/INKubator', '/shojaei009/axie-infinity-bot', '/sergejmueller/binance-savings-rebalancer', '/yearn/NFTreasury']"
"['/interlay/interbtc-ui', '/tradeflows/v1-core-starknet', '/EthereansOS/Organizations-Core', '/mstable/MIPs', '/SciEcon/SoK_Blockchain_Decentralization', '/zeeshanhanif/blockchain-piaic-q4-tutorials', '/honungsburk/atomic-swap', '/OctoFi/octofi-yield-smart-contract', '/emilianobonassi/gas-saver-gnosis-safe-module', '/Mc01/bsc-api']"
"['/rysuds/dunebuggy', '/WeaverFi/cookietrack-api', '/princesinha19/lucky-draw', '/ngchain/ngcore', '/WavesHQ/defi-app-old', '/alejoacosta74/solidity-escrow-arrangement', '/marcelomorgado/defi-hardhat-template', '/danhper/defi-plf-analysis', '/dexlab-io/fvm', '/ScopeLift/endaoment']"
"['/trustless-fund/trustless-fund', '/SnowCrashDAO/snowcrash-tokens', '/linen-app/artis', '/Plenty-DeFi/plenty-interface', '/balancednetwork/balanced-contracts', '/onomyprotocol/onomy', '/smartcoding51/defi-yield-farming', '/basnijholt/net-worth-tracker', '/wfil/wfil-token', '/xdefilab/xdefi-base']"
"['/deusfinance/dei-interface-v2', '/manifoldfinance/openmev-router-docs', '/freight-chain/main', '/mwrites/solana-staker', '/laminar-protocol/laminar-chain.js', '/Opty-Fi/defi-adapters', '/consenlabs/tokenlon-jssdk', '/defibasket/defibasket-contracts', '/gasolin/stakerwatch', '/0xfffangel/web3dex-python']"
"['/KYRDTeam/krystal-core', '/Synthetixio/js', '/nova-wallet/nova-android-app', '/fintechees/Expert-Advisor-Cpp-Compiler', '/WorldSwap/awesome-yield-farming', '/FiveElementsLabs/orbit-defi', '/iclighthouse/Cycles.Finance', '/GooseFX1/gfx-web-app', '/ScopeLift/fakerdao', '/hifi-finance/hifi-liquidator']"
"['/nova-wallet/nova-ios-app', '/openmev/docs', '/status-im/S-Pesa', '/defi-master/defi_book', '/byteball/stablecoin-interest-arbitrage', '/EthereansOS/ITEMS-Core', '/merofinance/webapp', '/steakbankfinance/steakbank-contract', '/tacoinfra/harbinger-contracts', '/Synthetixio/synthetix-assets']"
"['/ilcalc/ilcalc.github.io', '/0xHashstack/whitepaper', '/UMAprotocol/docs', '/centfinance/Symmetric.ExchangeUI', '/SiaCashCoin/Frontend-Staking-V2', '/antoncoding/oh-my-greeks', '/anysniper/Frontend', '/r123708/TradeBot', '/vigvamapp/vigvam', '/Fair-Squares/fair-squares']"
"['/gamedaoco/gamedao-protocol', '/maximebrugel/reverse-liquidity-split', '/purefinance/pure.finance', '/we-commit/in-dex-explorer', '/LearnWeb3DAO/DAOHacks-Workshop', '/KrakoviaDev/multichainsniper', '/01-finance/flux', '/SiennaNetwork/SiennaNetwork', '/miDaily/Daily-COP', '/Argennon-Project/ADAGs']"
"['/monzanifabio/crypto-tools', '/abstracted-finance/shortdai', '/viaMover/smart-contracts', '/mstable/mStable-subgraph', '/airswap/airswap-about', '/sunnyRK/ethonline-submission', '/byteball/odex-frontend', '/AlgoNetwork/UniInch', '/ubiquity/ubiquity-dollar', '/opz/DALP-frontend']"
"['/idecentralize-finance/pulsar', '/AnshuJalan/box-defi', '/adshao/publications', '/Synthetixio/optimistic-trader', '/Open-C/CeloHub', '/alpdogan/gold-dicker', '/bfreskura/crypto-reports', '/strykerin/Uniswap-dotnet', '/xdefilab/xhalflife-base', '/dehidehidehi/impermax_to_csv']"
"['/gysr-io/core', '/TokenBrice/blog', '/realnimish/polkadot-amm', '/sambacha/yearn-protocol-nodejs', '/plasmadlt/plasma-finance-token-list', '/powerpool-finance/powerpool-governance', '/0xdevnet/staking-and-reward', '/MikeSpa/DamnVulnerableDeFi', '/princesinha19/pooled-loan', '/bonedaddy/go-indexed']"
"['/reef-defi/reefswap-ui', '/ultiarena/ulti-coin', '/powerpool-finance/power-oracle-contracts', '/tacoinfra/harbinger-lib', '/tacoinfra/harbinger-signer', '/horizontalsystems/blockchain-crypto-guides', '/jusdefi/jusdefi-contracts', '/cawfree/log-in-as-a-lobster', '/iammrjude/token_sale', '/revert-finance/revert-backtester']"
"['/pj4533/MobileFarmInfo', '/powerpool-finance/cvp-vesting-contract', '/alofeoluwafemi/Piggy.Fi', '/byteball/counterstake-bridge', '/ElasticBTC-XBT/elastic-bitcoin-xbt-contract', '/EthereansOS/WIMD-Interface', '/madhukumble/awesome-DeFi-analytics', '/openware/open-finance-protocol', '/strykerin/DeFi-Pulse-dotnet', '/InspexCo/SCSTG']"
"['/pememoni/FairBlock', '/mcdexio/liquidity-mining', '/thanpolas/govbot', '/HeDevedUp/ethmarketplace', '/xbc30/blockchain', '/JellyfishSDK/salmon', '/Normalizex/1inch-api-v4', '/DeDogmaDao/dt-contracts', '/OctoFi/aquafarm', '/DAM-Protocol/Stroller-Protocol']"
"['/deusfinance/dei-interface', '/EasyBlock-Finance/easyblock-frontend', '/Badger-Finance/v2-ui', '/OctoFi/tentacle', '/interest-protocol/dinero-markets-old', '/madfish-solutions/yupana-protocol-core', '/viaMover/mobile-app', '/deusfinance/staking-contracts', '/Ricochet-Exchange/rex-bank', '/aekiti/superchat']"
"['/MadeInDreams-Team/idecentralize', '/smartcoding51/wevest-lending-protocol', '/stevob14/passivecash', '/byteball/btc-oracle', '/SnowCrashDAO/metavoxel-daos', '/ow3org/cardano-stake-pool-aws', '/onuratakan/mix_merkletree', '/tomuky/fastdefitutorial', '/DappDojo/Flashloan-dydx', '/stableex/sx.vaults']"
"['/ow3org/cardano-stake-pool-aws', '/fintechees/Fintechee-Tutorials', '/j-mueller/convex', '/chainsulting/chainsulting', '/sambacha/boilerplate-fintech-legal-templates', '/trnhgquan/CurveFi-1inch', '/oikos-cash/exchange', '/pmuens/yield-farming', '/decentralized-governance/degov-constitution', '/conlot-crypto/ethereum']"
"['/izumiFinance/izumi-swap-core', '/fsn-dev/fsn-faucet', '/ZeroPointThree17/radbag-wallet', '/ApeAcademy/ERC20', '/ConcealNetwork/wCCX', '/gdsoumya/AtomicSwap', '/garethfuller/balancer-fyi-web', '/Vvaradinov/chargedefi-tracker', '/0xTDF/Token-Weighted-Governance-Security-Exploit-Using-AAVE-Flash-Loans', '/AlbertoCruzLuis/DefiBankDapp']"
"['/Coin-Port/CoinPort', '/distributed-ledger-technology/vofarm', '/Celsians/celswap-interface', '/Sovryn-Origins/origins', '/sebastiantf/yield-nft', '/realnimish/avalanche-amm', '/sovreign-protocol/sovreign-contracts', '/gokhanmelma/easy-staking-contracts', '/phanlancer/keykey-contracts', '/CitizenDAO/Impact-Protocol']"
"['/plasmadlt/staking-factory', '/Konjungate/Konjungate-Core', '/masaun/GLM-stake-pool', '/Web3ID/web3id', '/yam-finance/synths-sdk', '/giddyphysicist/ParallelSwapForRefFinance', '/Coinversation/coinpro', '/iJrod/Learn-Smart-Contracts-and-Tokens', '/centfinance/Symmetric.PoolsUI', '/kadirpekel/algorig']"
"['/mangofarmbsc/mango-farm', '/krdinal/CryptoFraud', '/garyb9/eth-defi-testing', '/ManishChembeti/mr3DeFi', '/EthereansOS/Covenants-Core', '/fsn-dev/awesome-fusion', '/raphael-mazet/simplefi-server', '/ankurdubey521/HurriCARE', '/gmguild/gmJEWEL', '/preston4896/Minecraft-NFT-Server']"
"['/OctoFi/octofidotcom', '/OctoFi/octofi-erc20-smart-contract', '/sunnyRK/chainlinkExternal', '/sushiswap/sushiswapV1', '/apeboard/pools', '/Hover-Labs/kolibri-contracts', '/onuratakan/mix_blockchain', '/Frenzoid/DAPP_Bank', '/wuwe1/damn-vulnerable-defi-brownie', '/DeFireX/defirex-protocol-v3']"
"['/levelkdev/swapr-sdk', '/polylastic/smart-contracts', '/defichaininfo/Jellyfish.NET', '/eric19960304/vvs-finance-profit-simulator', '/Synthetixio/contract-linker', '/GigameshGarages/SageNet', '/harendra-shakya/anonim', '/sota-platform/sota-token-contracts', '/sakuracasino/roulette-contract', '/mariuspod/defi_blocks']"
"['/jet-lab/jet-governance', '/Alexangelj/usul', '/complusnetwork/complus-master-heco', '/KuroShibaONE/KURO', '/Okiki-Olugunna/Crowdfunding-DeFi', '/huwiler/defichain-masternode-scripts', '/BenSparksCode/simple-lending-protocol', '/ObeliskAuditing/obelisk-audits', '/farhanx/alnafi', '/coherence-finance/beamsplitter']"
"['/Amovane/Dexduels', '/Martin8617/Defi-Node-for-Raspberry-Pi', '/BerkeleyBlockchain/dapper-labs-consulting', '/defiat-crypto/defiat-frontend-v2', '/defispartan/LiquidYield', '/alejoacosta74/token-swap-exchange', '/sambacha/evo-whitepaper', '/maAPPsDEV/recovery-attack', '/liamzebedee/ohdex', '/EthereansOS/super-saiyan-token']"
"['/rachit2501/Lenders.Finance-Protocol-Beta', '/sjuanati/damn-vulnerable-defi', '/elysia-dev/elyfi', '/JuanXavier/damn-vulnerable-defi', '/blockparty-sh/insane-clown-ponzi', '/0xmikko/layer-cake-swap-node', '/NaikAayush/rupya', '/mathijs81/tokenblend', '/Scoobi-doge/Scoobi-doge.github.io', '/masaun/watch-nft-based-cdp']"
"['/aresprotocols/ares-module', '/block42-blockchain-company/liquid-icx', '/kuldeep23907/DeFi-Opportunity-Protocol', '/RockHoward/scrypto-training-notes', '/neuromaster/NEURODEX', '/ShieldDao/shieldDao-website', '/stash-official/landing-stash-capital', '/incentivus/ABCD', '/edenau/cfmm-maths', '/OctoFi/octofi-dao-templates']"
"['/StableLend/StableCoin', '/defibasket/defibasket-documentation', '/byteball/bonded-stablecoin-buffer', '/tacoinfra/harbinger-cli', '/solaris-protocol/solaris-ui', '/nutbox-dao/nutbox-contract', '/bmorphism/shitcoin', '/pooltogether/v4-docs', '/FUSIONFoundation/myfusionwallet', '/dsynths/dsynths-app-v2']"
"['/Opdex/opdex-v1-api', '/xBacked-DAO/xbacked-sdk', '/broxus/octusbridge-frontend', '/qbbme/nav', '/alexgfh/ingametoken', '/gaugaudu45/debank-seed-checker', '/masaun/arbitrageur-between-sgr-and-eth', '/maltseva88/Blockchain', '/OctoFi/octofi-buy-dapp', '/trick77/overline-relay']"
"['/opz/refi-core', '/viaMover/academic-papers', '/izumiFinance/izumi-tokenList', '/ohmydai/ohmydai-contracts', '/ahmetozlu/the_smart_contract_burger_store', '/popularis-project/popularis-platform', '/AngleProtocol/sdk', '/Celsians/celswap-core', '/sol-farm/so-defi', '/AlpsFinance/alpsfinance-website']"
"['/tripplyons/EasyERC20', '/tardigrade-social/Tardigrade', '/tidelabs/tidext', '/mangata-finance/mangata-blog', '/taraldefi/taral', '/frontierdotxyz/hello', '/Mean-Finance/dca-fe', '/hanahem/romedao-calculator', '/tacoinfra/harbinger-poster', '/ahmetozlu/decentralized_banking_system']"
"['/AngelDao/NFTrickle', '/0xHashstack/open-ui', '/backbonecabal/sushi-sdk', '/ps-lightning/sandwich-trading-bot', '/senarma/dapp-dai-brlx', '/cbisaillon/Scrypto-Documentation', '/degen-vc/infinity-contracts', '/cusdt-LINK/alpha-swap', '/manifoldfinance/mev-openrpc', '/merlion-zone/merlion']"
"['/0xmlx/lazerpay-go-sdk', '/OctoFi/octoversity', '/bloq/sol-qualify-lp', '/jet-lab/jet-cli', '/byteball/bonded-stablecoin-ui', '/opz/refi-frontend', '/zemse/uniswap-sushiswap-arbitrager', '/sambacha/generator-yyip', '/zeeshanhanif/defi-projects', '/Pizza-Wallet-Development-team/pizza-wallet']"
"['/Semiott/RheaNet', '/bonedaddy/wXMR', '/money-on-chain/RDOC-Contract', '/Cryptogs/cryptogs-reborn', '/Defiville/The-Game', '/Coliquidity/contracts-old', '/carlbarrdahl/git-dao', '/freight-trust/relayswap', '/niklr/crowdmint', '/ILESKOV/LeskovDEX']"
"['/mimic-fi/v2-core', '/zestymarket/contracts-v2', '/sudeepb02/capitalETH', '/bsureau/Inhetherit', '/dspytdao/Algo_AMM', '/Jonah246/tfusd-reentrancy-attack-write-up', '/BerkeleyBlockchain/satchel', '/orionprotocol/sdk', '/FandomGold/COLD-DAO', '/sirenmarkets/docs']"
"['/Investin-pro/Investin-protocol', '/chrisstef/defi-staking', '/stakeall/stakeall.finance', '/givechain/gyvchaincore', '/tripplyons/prooftrade', '/growdeficapital/growdefi', '/NFTeGG/NFTeGG-iClops-Meta', '/RubiconDeFi/optimism-snapshot', '/xBacked-DAO/reach-safe-math', '/Devzstudio/Web3UIKit']"
"['/appjose/Miner-Tienda', '/PigletzNFT/pigletz-contracts', '/roobee-platform/Bsc_Farm', '/izumiFinance/izumi-docs', '/westonnelson/L222', '/Synthetixio/synthetix-translations', '/newbdez33/defi-arbitrage-bot-toolbox', '/TeneoPython01/algorand_txn_csv_exporter', '/FresaClubWallet/landingpage', '/Nikos-Salichos/Web3.NET-6']"
